0.00.190.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.664 I srv          init: The UI is disabled
0.00.195.669 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.775 W srv  llama_server: -----------------
0.00.195.779 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.779 W srv  llama_server: -----------------
0.00.200.725 I srv    load_model: loading model 'C:/Projelerim/modeller/Qwen3.5-4B-Q4_K_M.gguf'
0.02.607.948 I cmn          init: llama threadpool init, n_threads = 4
0.03.058.804 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.03.063.563 I srv  llama_server: model loaded
0.03.063.570 I srv  llama_server: listening on http://127.0.0.1:8124
0.03.118.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.300.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.960
1.15.300.611 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
1.16.712.472 I slot print_timing: id  0 | task 410 | prompt eval time =     594.36 ms /    20 tokens (   29.72 ms per token,    33.65 tokens per second)
1.16.712.479 I slot print_timing: id  0 | task 410 |        eval time =     817.48 ms /    10 tokens (   90.83 ms per token,    11.01 tokens per second)
1.16.712.480 I slot print_timing: id  0 | task 410 |       total time =    1411.84 ms /    30 tokens
1.16.712.480 I slot print_timing: id  0 | task 410 |    graphs reused =        281
1.16.712.521 I slot      release: id  0 | task 410 | stop processing: n_tokens = 671, truncated = 0
1.16.737.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.966
1.16.737.487 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
1.18.406.853 I slot print_timing: id  0 | task 422 | prompt eval time =     836.16 ms /    29 tokens (   28.83 ms per token,    34.68 tokens per second)
1.18.406.860 I slot print_timing: id  0 | task 422 |        eval time =     833.18 ms /    10 tokens (   92.58 ms per token,    10.80 tokens per second)
1.18.406.861 I slot print_timing: id  0 | task 422 |       total time =    1669.35 ms /    39 tokens
1.18.406.861 I slot print_timing: id  0 | task 422 |    graphs reused =        289
1.18.406.907 I slot      release: id  0 | task 422 | stop processing: n_tokens = 680, truncated = 0
1.18.429.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.953
1.18.430.279 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
1.20.178.735 I slot print_timing: id  0 | task 434 | prompt eval time =     932.47 ms /    32 tokens (   29.14 ms per token,    34.32 tokens per second)
1.20.178.741 I slot print_timing: id  0 | task 434 |        eval time =     815.97 ms /    10 tokens (   90.66 ms per token,    11.03 tokens per second)
1.20.178.742 I slot print_timing: id  0 | task 434 |       total time =    1748.44 ms /    42 tokens
1.20.178.742 I slot print_timing: id  0 | task 434 |    graphs reused =        297
1.20.178.806 I slot      release: id  0 | task 434 | stop processing: n_tokens = 683, truncated = 0
1.20.191.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.949
1.20.192.117 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.21.959.207 I slot print_timing: id  0 | task 446 | prompt eval time =     872.54 ms /    30 tokens (   29.08 ms per token,    34.38 tokens per second)
1.21.959.213 I slot print_timing: id  0 | task 446 |        eval time =     894.53 ms /    10 tokens (   99.39 ms per token,    10.06 tokens per second)
1.21.959.214 I slot print_timing: id  0 | task 446 |       total time =    1767.07 ms /    40 tokens
1.21.959.215 I slot print_timing: id  0 | task 446 |    graphs reused =        305
1.21.959.298 I slot      release: id  0 | task 446 | stop processing: n_tokens = 681, truncated = 0
1.21.979.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.952
1.21.979.302 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
1.23.511.212 I slot print_timing: id  0 | task 458 | prompt eval time =     805.29 ms /    27 tokens (   29.83 ms per token,    33.53 tokens per second)
1.23.511.221 I slot print_timing: id  0 | task 458 |        eval time =     726.60 ms /     9 tokens (   90.83 ms per token,    11.01 tokens per second)
1.23.511.222 I slot print_timing: id  0 | task 458 |       total time =    1531.89 ms /    36 tokens
1.23.511.222 I slot print_timing: id  0 | task 458 |    graphs reused =        312
1.23.511.295 I slot      release: id  0 | task 458 | stop processing: n_tokens = 677, truncated = 0
1.23.524.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.957
1.23.524.713 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
1.25.028.288 I slot print_timing: id  0 | task 469 | prompt eval time =     778.39 ms /    26 tokens (   29.94 ms per token,    33.40 tokens per second)
1.25.028.294 I slot print_timing: id  0 | task 469 |        eval time =     725.17 ms /     9 tokens (   90.65 ms per token,    11.03 tokens per second)
1.25.028.295 I slot print_timing: id  0 | task 469 |       total time =    1503.56 ms /    35 tokens
1.25.028.296 I slot print_timing: id  0 | task 469 |    graphs reused =        319
1.25.028.337 I slot      release: id  0 | task 469 | stop processing: n_tokens = 676, truncated = 0
1.25.043.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.959
1.25.043.357 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
1.26.562.291 I slot print_timing: id  0 | task 480 | prompt eval time =     705.35 ms /    24 tokens (   29.39 ms per token,    34.03 tokens per second)
1.26.562.299 I slot print_timing: id  0 | task 480 |        eval time =     813.57 ms /    10 tokens (   90.40 ms per token,    11.06 tokens per second)
1.26.562.300 I slot print_timing: id  0 | task 480 |       total time =    1518.92 ms /    34 tokens
1.26.562.301 I slot print_timing: id  0 | task 480 |    graphs reused =        327
1.26.562.374 I slot      release: id  0 | task 480 | stop processing: n_tokens = 675, truncated = 0
1.26.576.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.960
1.26.577.064 I slot launch_slot_: id  0 | task 492 | processing task, is_child = 0
1.28.519.440 I slot print_timing: id  0 | task 492 | prompt eval time =    1120.55 ms /    41 tokens (   27.33 ms per token,    36.59 tokens per second)
1.28.519.449 I slot print_timing: id  0 | task 492 |        eval time =     821.81 ms /    10 tokens (   91.31 ms per token,    10.95 tokens per second)
1.28.519.450 I slot print_timing: id  0 | task 492 |       total time =    1942.36 ms /    51 tokens
1.28.519.450 I slot print_timing: id  0 | task 492 |    graphs reused =        335
1.28.519.496 I slot      release: id  0 | task 492 | stop processing: n_tokens = 692, truncated = 0
1.28.533.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.936
1.28.533.723 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
1.30.180.029 I slot print_timing: id  0 | task 504 | prompt eval time =     924.03 ms /    36 tokens (   25.67 ms per token,    38.96 tokens per second)
1.30.180.040 I slot print_timing: id  0 | task 504 |        eval time =     722.25 ms /     9 tokens (   90.28 ms per token,    11.08 tokens per second)
1.30.180.041 I slot print_timing: id  0 | task 504 |       total time =    1646.29 ms /    45 tokens
1.30.180.042 I slot print_timing: id  0 | task 504 |    graphs reused =        342
1.30.180.091 I slot      release: id  0 | task 504 | stop processing: n_tokens = 686, truncated = 0
1.30.208.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.945
1.30.208.402 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
1.31.733.589 I slot print_timing: id  0 | task 515 | prompt eval time =     801.28 ms /    28 tokens (   28.62 ms per token,    34.94 tokens per second)
1.31.733.596 I slot print_timing: id  0 | task 515 |        eval time =     723.89 ms /     9 tokens (   90.49 ms per token,    11.05 tokens per second)
1.31.733.596 I slot print_timing: id  0 | task 515 |       total time =    1525.17 ms /    37 tokens
1.31.733.597 I slot print_timing: id  0 | task 515 |    graphs reused =        349
1.31.733.664 I slot      release: id  0 | task 515 | stop processing: n_tokens = 678, truncated = 0
1.31.753.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.956
1.31.753.342 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
1.33.343.833 I slot print_timing: id  0 | task 526 | prompt eval time =     855.87 ms /    29 tokens (   29.51 ms per token,    33.88 tokens per second)
1.33.343.846 I slot print_timing: id  0 | task 526 |        eval time =     734.61 ms /     9 tokens (   91.83 ms per token,    10.89 tokens per second)
1.33.343.847 I slot print_timing: id  0 | task 526 |       total time =    1590.47 ms /    38 tokens
1.33.343.848 I slot print_timing: id  0 | task 526 |    graphs reused =        356
1.33.343.916 I slot      release: id  0 | task 526 | stop processing: n_tokens = 679, truncated = 0
1.33.367.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.954
1.33.367.566 I slot launch_slot_: id  0 | task 537 | processing task, is_child = 0
1.34.973.405 I slot print_timing: id  0 | task 537 | prompt eval time =     828.56 ms /    30 tokens (   27.62 ms per token,    36.21 tokens per second)
1.34.973.412 I slot print_timing: id  0 | task 537 |        eval time =     777.26 ms /     9 tokens (   97.16 ms per token,    10.29 tokens per second)
1.34.973.413 I slot print_timing: id  0 | task 537 |       total time =    1605.82 ms /    39 tokens
1.34.973.413 I slot print_timing: id  0 | task 537 |    graphs reused =        363
1.34.973.460 I slot      release: id  0 | task 537 | stop processing: n_tokens = 680, truncated = 0
1.34.999.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.953
1.34.999.431 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
1.36.511.379 I slot print_timing: id  0 | task 548 | prompt eval time =     780.12 ms /    30 tokens (   26.00 ms per token,    38.46 tokens per second)
1.36.511.386 I slot print_timing: id  0 | task 548 |        eval time =     731.81 ms /     9 tokens (   91.48 ms per token,    10.93 tokens per second)
1.36.511.387 I slot print_timing: id  0 | task 548 |       total time =    1511.93 ms /    39 tokens
1.36.511.388 I slot print_timing: id  0 | task 548 |    graphs reused =        370
1.36.511.455 I slot      release: id  0 | task 548 | stop processing: n_tokens = 680, truncated = 0
1.36.523.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.953
1.36.524.083 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
1.37.972.576 I slot print_timing: id  0 | task 559 | prompt eval time =     733.00 ms /    27 tokens (   27.15 ms per token,    36.84 tokens per second)
1.37.972.586 I slot print_timing: id  0 | task 559 |        eval time =     715.48 ms /     9 tokens (   89.43 ms per token,    11.18 tokens per second)
1.37.972.586 I slot print_timing: id  0 | task 559 |       total time =    1448.48 ms /    36 tokens
1.37.972.587 I slot print_timing: id  0 | task 559 |    graphs reused =        377
1.37.972.636 I slot      release: id  0 | task 559 | stop processing: n_tokens = 677, truncated = 0
1.37.995.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.957
1.37.996.060 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
1.39.683.903 I slot print_timing: id  0 | task 570 | prompt eval time =     861.47 ms /    31 tokens (   27.79 ms per token,    35.99 tokens per second)
1.39.683.910 I slot print_timing: id  0 | task 570 |        eval time =     826.36 ms /    10 tokens (   91.82 ms per token,    10.89 tokens per second)
1.39.683.911 I slot print_timing: id  0 | task 570 |       total time =    1687.83 ms /    41 tokens
1.39.683.911 I slot print_timing: id  0 | task 570 |    graphs reused =        385
1.39.683.977 I slot      release: id  0 | task 570 | stop processing: n_tokens = 682, truncated = 0
1.39.702.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.950
1.39.702.458 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
1.41.293.731 I slot print_timing: id  0 | task 582 | prompt eval time =     778.18 ms /    27 tokens (   28.82 ms per token,    34.70 tokens per second)
1.41.293.738 I slot print_timing: id  0 | task 582 |        eval time =     813.07 ms /    10 tokens (   90.34 ms per token,    11.07 tokens per second)
1.41.293.739 I slot print_timing: id  0 | task 582 |       total time =    1591.26 ms /    37 tokens
1.41.293.739 I slot print_timing: id  0 | task 582 |    graphs reused =        393
1.41.293.808 I slot      release: id  0 | task 582 | stop processing: n_tokens = 678, truncated = 0
1.41.321.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.956
1.41.321.436 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
1.42.933.032 I slot print_timing: id  0 | task 594 | prompt eval time =     878.18 ms /    33 tokens (   26.61 ms per token,    37.58 tokens per second)
1.42.933.044 I slot print_timing: id  0 | task 594 |        eval time =     733.40 ms /     9 tokens (   91.67 ms per token,    10.91 tokens per second)
1.42.933.046 I slot print_timing: id  0 | task 594 |       total time =    1611.58 ms /    42 tokens
1.42.933.047 I slot print_timing: id  0 | task 594 |    graphs reused =        400
1.42.933.112 I slot      release: id  0 | task 594 | stop processing: n_tokens = 683, truncated = 0
1.42.947.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.949
1.42.947.956 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
1.44.500.995 I slot print_timing: id  0 | task 605 | prompt eval time =     835.52 ms /    30 tokens (   27.85 ms per token,    35.91 tokens per second)
1.44.501.002 I slot print_timing: id  0 | task 605 |        eval time =     717.50 ms /     9 tokens (   89.69 ms per token,    11.15 tokens per second)
1.44.501.003 I slot print_timing: id  0 | task 605 |       total time =    1553.02 ms /    39 tokens
1.44.501.004 I slot print_timing: id  0 | task 605 |    graphs reused =        407
1.44.501.056 I slot      release: id  0 | task 605 | stop processing: n_tokens = 680, truncated = 0
1.44.526.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.953
1.44.526.918 I slot launch_slot_: id  0 | task 616 | processing task, is_child = 0
1.46.090.738 I slot print_timing: id  0 | task 616 | prompt eval time =     833.57 ms /    29 tokens (   28.74 ms per token,    34.79 tokens per second)
1.46.090.746 I slot print_timing: id  0 | task 616 |        eval time =     730.24 ms /     9 tokens (   91.28 ms per token,    10.96 tokens per second)
1.46.090.747 I slot print_timing: id  0 | task 616 |       total time =    1563.80 ms /    38 tokens
1.46.090.748 I slot print_timing: id  0 | task 616 |    graphs reused =        414
1.46.090.815 I slot      release: id  0 | task 616 | stop processing: n_tokens = 679, truncated = 0
1.46.094.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.954
1.46.094.879 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
1.47.601.592 I slot print_timing: id  0 | task 627 | prompt eval time =     778.74 ms /    27 tokens (   28.84 ms per token,    34.67 tokens per second)
1.47.601.605 I slot print_timing: id  0 | task 627 |        eval time =     727.95 ms /     9 tokens (   90.99 ms per token,    10.99 tokens per second)
1.47.601.606 I slot print_timing: id  0 | task 627 |       total time =    1506.69 ms /    36 tokens
1.47.601.607 I slot print_timing: id  0 | task 627 |    graphs reused =        421
1.47.601.677 I slot      release: id  0 | task 627 | stop processing: n_tokens = 677, truncated = 0
1.47.605.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.957
1.47.605.538 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
1.49.186.613 I slot print_timing: id  0 | task 638 | prompt eval time =     860.93 ms /    32 tokens (   26.90 ms per token,    37.17 tokens per second)
1.49.186.620 I slot print_timing: id  0 | task 638 |        eval time =     720.12 ms /     9 tokens (   90.02 ms per token,    11.11 tokens per second)
1.49.186.621 I slot print_timing: id  0 | task 638 |       total time =    1581.05 ms /    41 tokens
1.49.186.621 I slot print_timing: id  0 | task 638 |    graphs reused =        428
1.49.186.698 I slot      release: id  0 | task 638 | stop processing: n_tokens = 682, truncated = 0
1.49.212.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.950
1.49.212.410 I slot launch_slot_: id  0 | task 649 | processing task, is_child = 0
1.50.951.408 I slot print_timing: id  0 | task 649 | prompt eval time =     884.91 ms /    34 tokens (   26.03 ms per token,    38.42 tokens per second)
1.50.951.418 I slot print_timing: id  0 | task 649 |        eval time =     854.07 ms /    10 tokens (   94.90 ms per token,    10.54 tokens per second)
1.50.951.419 I slot print_timing: id  0 | task 649 |       total time =    1738.98 ms /    44 tokens
1.50.951.420 I slot print_timing: id  0 | task 649 |    graphs reused =        436
1.50.951.467 I slot      release: id  0 | task 649 | stop processing: n_tokens = 685, truncated = 0
1.50.967.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.946
1.50.968.009 I slot launch_slot_: id  0 | task 661 | processing task, is_child = 0
1.52.473.308 I slot print_timing: id  0 | task 661 | prompt eval time =     687.09 ms /    24 tokens (   28.63 ms per token,    34.93 tokens per second)
1.52.473.314 I slot print_timing: id  0 | task 661 |        eval time =     818.19 ms /    10 tokens (   90.91 ms per token,    11.00 tokens per second)
1.52.473.314 I slot print_timing: id  0 | task 661 |       total time =    1505.28 ms /    34 tokens
1.52.473.315 I slot print_timing: id  0 | task 661 |    graphs reused =        444
1.52.473.381 I slot      release: id  0 | task 661 | stop processing: n_tokens = 675, truncated = 0
1.52.485.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.960
1.52.486.207 I slot launch_slot_: id  0 | task 673 | processing task, is_child = 0
1.54.149.262 I slot print_timing: id  0 | task 673 | prompt eval time =     853.56 ms /    32 tokens (   26.67 ms per token,    37.49 tokens per second)
1.54.149.271 I slot print_timing: id  0 | task 673 |        eval time =     809.48 ms /    10 tokens (   89.94 ms per token,    11.12 tokens per second)
1.54.149.272 I slot print_timing: id  0 | task 673 |       total time =    1663.04 ms /    42 tokens
1.54.149.273 I slot print_timing: id  0 | task 673 |    graphs reused =        452
1.54.149.320 I slot      release: id  0 | task 673 | stop processing: n_tokens = 683, truncated = 0
1.54.177.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.949
1.54.177.813 I slot launch_slot_: id  0 | task 685 | processing task, is_child = 0
1.55.794.471 I slot print_timing: id  0 | task 685 | prompt eval time =     793.09 ms /    28 tokens (   28.32 ms per token,    35.30 tokens per second)
1.55.794.481 I slot print_timing: id  0 | task 685 |        eval time =     823.55 ms /    10 tokens (   91.51 ms per token,    10.93 tokens per second)
1.55.794.482 I slot print_timing: id  0 | task 685 |       total time =    1616.64 ms /    38 tokens
1.55.794.483 I slot print_timing: id  0 | task 685 |    graphs reused =        460
1.55.794.531 I slot      release: id  0 | task 685 | stop processing: n_tokens = 679, truncated = 0
1.55.819.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.954
1.55.820.280 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
1.57.514.622 I slot print_timing: id  0 | task 697 | prompt eval time =     874.79 ms /    31 tokens (   28.22 ms per token,    35.44 tokens per second)
1.57.514.633 I slot print_timing: id  0 | task 697 |        eval time =     819.54 ms /    10 tokens (   91.06 ms per token,    10.98 tokens per second)
1.57.514.634 I slot print_timing: id  0 | task 697 |       total time =    1694.33 ms /    41 tokens
1.57.514.635 I slot print_timing: id  0 | task 697 |    graphs reused =        468
1.57.514.683 I slot      release: id  0 | task 697 | stop processing: n_tokens = 682, truncated = 0
1.57.537.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.950
1.57.537.690 I slot launch_slot_: id  0 | task 709 | processing task, is_child = 0
1.59.147.109 I slot print_timing: id  0 | task 709 | prompt eval time =     781.17 ms /    28 tokens (   27.90 ms per token,    35.84 tokens per second)
1.59.147.118 I slot print_timing: id  0 | task 709 |        eval time =     828.23 ms /    10 tokens (   92.03 ms per token,    10.87 tokens per second)
1.59.147.118 I slot print_timing: id  0 | task 709 |       total time =    1609.40 ms /    38 tokens
1.59.147.119 I slot print_timing: id  0 | task 709 |    graphs reused =        476
1.59.147.164 I slot      release: id  0 | task 709 | stop processing: n_tokens = 679, truncated = 0
1.59.161.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.954
1.59.161.896 I slot launch_slot_: id  0 | task 721 | processing task, is_child = 0
2.00.786.693 I slot print_timing: id  0 | task 721 | prompt eval time =     810.07 ms /    28 tokens (   28.93 ms per token,    34.57 tokens per second)
2.00.786.702 I slot print_timing: id  0 | task 721 |        eval time =     814.71 ms /    10 tokens (   90.52 ms per token,    11.05 tokens per second)
2.00.786.703 I slot print_timing: id  0 | task 721 |       total time =    1624.78 ms /    38 tokens
2.00.786.704 I slot print_timing: id  0 | task 721 |    graphs reused =        484
2.00.786.751 I slot      release: id  0 | task 721 | stop processing: n_tokens = 679, truncated = 0
2.00.802.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.954
2.00.802.328 I slot launch_slot_: id  0 | task 733 | processing task, is_child = 0
2.02.484.448 I slot print_timing: id  0 | task 733 | prompt eval time =     868.21 ms /    30 tokens (   28.94 ms per token,    34.55 tokens per second)
2.02.484.455 I slot print_timing: id  0 | task 733 |        eval time =     813.89 ms /    10 tokens (   90.43 ms per token,    11.06 tokens per second)
2.02.484.456 I slot print_timing: id  0 | task 733 |       total time =    1682.10 ms /    40 tokens
2.02.484.457 I slot print_timing: id  0 | task 733 |    graphs reused =        492
2.02.484.537 I slot      release: id  0 | task 733 | stop processing: n_tokens = 681, truncated = 0
2.02.511.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.952
2.02.511.421 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
2.04.148.405 I slot print_timing: id  0 | task 745 | prompt eval time =     792.79 ms /    27 tokens (   29.36 ms per token,    34.06 tokens per second)
2.04.148.417 I slot print_timing: id  0 | task 745 |        eval time =     844.18 ms /    10 tokens (   93.80 ms per token,    10.66 tokens per second)
2.04.148.418 I slot print_timing: id  0 | task 745 |       total time =    1636.97 ms /    37 tokens
2.04.148.419 I slot print_timing: id  0 | task 745 |    graphs reused =        500
2.04.148.484 I slot      release: id  0 | task 745 | stop processing: n_tokens = 678, truncated = 0
2.04.171.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.956
2.04.171.952 I slot launch_slot_: id  0 | task 757 | processing task, is_child = 0
2.05.751.932 I slot print_timing: id  0 | task 757 | prompt eval time =     760.11 ms /    25 tokens (   30.40 ms per token,    32.89 tokens per second)
2.05.751.940 I slot print_timing: id  0 | task 757 |        eval time =     819.85 ms /    10 tokens (   91.09 ms per token,    10.98 tokens per second)
2.05.751.941 I slot print_timing: id  0 | task 757 |       total time =    1579.96 ms /    35 tokens
2.05.751.941 I slot print_timing: id  0 | task 757 |    graphs reused =        508
2.05.751.988 I slot      release: id  0 | task 757 | stop processing: n_tokens = 676, truncated = 0
2.05.767.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.959
2.05.767.585 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
2.07.327.763 I slot print_timing: id  0 | task 769 | prompt eval time =     740.40 ms /    25 tokens (   29.62 ms per token,    33.77 tokens per second)
2.07.327.771 I slot print_timing: id  0 | task 769 |        eval time =     819.76 ms /    10 tokens (   91.08 ms per token,    10.98 tokens per second)
2.07.327.772 I slot print_timing: id  0 | task 769 |       total time =    1560.16 ms /    35 tokens
2.07.327.773 I slot print_timing: id  0 | task 769 |    graphs reused =        516
2.07.327.844 I slot      release: id  0 | task 769 | stop processing: n_tokens = 676, truncated = 0
2.07.348.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.959
2.07.348.870 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
2.08.952.597 I slot print_timing: id  0 | task 781 | prompt eval time =     783.79 ms /    28 tokens (   27.99 ms per token,    35.72 tokens per second)
2.08.952.609 I slot print_timing: id  0 | task 781 |        eval time =     819.91 ms /    10 tokens (   91.10 ms per token,    10.98 tokens per second)
2.08.952.610 I slot print_timing: id  0 | task 781 |       total time =    1603.71 ms /    38 tokens
2.08.952.611 I slot print_timing: id  0 | task 781 |    graphs reused =        524
2.08.952.675 I slot      release: id  0 | task 781 | stop processing: n_tokens = 679, truncated = 0
2.08.966.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.954
2.08.967.195 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
2.10.585.941 I slot print_timing: id  0 | task 793 | prompt eval time =     800.64 ms /    27 tokens (   29.65 ms per token,    33.72 tokens per second)
2.10.585.949 I slot print_timing: id  0 | task 793 |        eval time =     818.09 ms /    10 tokens (   90.90 ms per token,    11.00 tokens per second)
2.10.585.950 I slot print_timing: id  0 | task 793 |       total time =    1618.73 ms /    37 tokens
2.10.585.950 I slot print_timing: id  0 | task 793 |    graphs reused =        532
2.10.586.019 I slot      release: id  0 | task 793 | stop processing: n_tokens = 678, truncated = 0
2.10.609.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.956
2.10.609.700 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
2.12.125.918 I slot print_timing: id  0 | task 805 | prompt eval time =     701.28 ms /    25 tokens (   28.05 ms per token,    35.65 tokens per second)
2.12.125.926 I slot print_timing: id  0 | task 805 |        eval time =     814.92 ms /    10 tokens (   90.55 ms per token,    11.04 tokens per second)
2.12.125.927 I slot print_timing: id  0 | task 805 |       total time =    1516.20 ms /    35 tokens
2.12.125.928 I slot print_timing: id  0 | task 805 |    graphs reused =        540
2.12.125.974 I slot      release: id  0 | task 805 | stop processing: n_tokens = 676, truncated = 0
2.12.144.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.959
2.12.144.890 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
2.13.744.663 I slot print_timing: id  0 | task 817 | prompt eval time =     783.21 ms /    27 tokens (   29.01 ms per token,    34.47 tokens per second)
2.13.744.670 I slot print_timing: id  0 | task 817 |        eval time =     816.54 ms /    10 tokens (   90.73 ms per token,    11.02 tokens per second)
2.13.744.671 I slot print_timing: id  0 | task 817 |       total time =    1599.75 ms /    37 tokens
2.13.744.671 I slot print_timing: id  0 | task 817 |    graphs reused =        548
