0.00.649.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.654.333 I srv          init: The UI is disabled
0.00.654.339 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.654.434 W srv  llama_server: -----------------
0.00.654.436 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.654.436 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.654.436 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.654.436 W srv  llama_server: -----------------
0.00.656.787 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.316.913 I cmn          init: llama threadpool init, n_threads = 12
0.04.400.486 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.406.062 I srv  llama_server: model loaded
0.04.406.072 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.406.073 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.406.073 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.719.389 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.06.377.911 I slot print_timing: id  2 | task 10101 |    graphs reused =       9892
3.06.377.941 I slot      release: id  2 | task 10101 | stop processing: n_tokens = 113, truncated = 0
3.06.474.618 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.133
3.06.646.798 I slot launch_slot_: id  2 | task 10148 | processing task, is_child = 0
3.07.307.491 I slot print_timing: id  2 | task 10148 | prompt eval time =     131.61 ms /     4 tokens (   32.90 ms per token,    30.39 tokens per second)
3.07.307.500 I slot print_timing: id  2 | task 10148 |        eval time =     529.03 ms /    32 tokens (   17.07 ms per token,    58.60 tokens per second)
3.07.307.501 I slot print_timing: id  2 | task 10148 |       total time =     660.64 ms /    36 tokens
3.07.307.502 I slot print_timing: id  2 | task 10148 |    graphs reused =       9922
3.07.307.537 I slot      release: id  2 | task 10148 | stop processing: n_tokens = 94, truncated = 0
3.07.421.485 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
3.07.421.709 I slot launch_slot_: id  2 | task 10181 | processing task, is_child = 0
3.08.043.979 I slot print_timing: id  2 | task 10181 | prompt eval time =      59.46 ms /     4 tokens (   14.86 ms per token,    67.28 tokens per second)
3.08.043.989 I slot print_timing: id  2 | task 10181 |        eval time =     562.76 ms /    35 tokens (   16.55 ms per token,    60.42 tokens per second)
3.08.043.989 I slot print_timing: id  2 | task 10181 |       total time =     622.22 ms /    39 tokens
3.08.043.990 I slot print_timing: id  2 | task 10181 |    graphs reused =       9955
3.08.044.011 I slot      release: id  2 | task 10181 | stop processing: n_tokens = 97, truncated = 0
3.08.136.772 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 179478090
3.08.156.483 I slot launch_slot_: id  1 | task 10217 | processing task, is_child = 0
3.09.072.199 I slot print_timing: id  1 | task 10217 | prompt eval time =      61.22 ms /     4 tokens (   15.31 ms per token,    65.33 tokens per second)
3.09.072.207 I slot print_timing: id  1 | task 10217 |        eval time =     761.09 ms /    47 tokens (   16.55 ms per token,    60.44 tokens per second)
3.09.072.208 I slot print_timing: id  1 | task 10217 |       total time =     822.32 ms /    51 tokens
3.09.072.209 I slot print_timing: id  1 | task 10217 |    graphs reused =      10000
3.09.072.235 I slot      release: id  1 | task 10217 | stop processing: n_tokens = 94, truncated = 0
3.09.166.778 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.511
3.09.166.982 I slot launch_slot_: id  1 | task 10265 | processing task, is_child = 0
3.10.275.819 I slot print_timing: id  1 | task 10265 | prompt eval time =      53.48 ms /     4 tokens (   13.37 ms per token,    74.79 tokens per second)
3.10.275.828 I slot print_timing: id  1 | task 10265 |        eval time =    1055.32 ms /    64 tokens (   16.75 ms per token,    59.70 tokens per second)
3.10.275.829 I slot print_timing: id  1 | task 10265 |       total time =    1108.80 ms /    68 tokens
3.10.275.830 I slot print_timing: id  1 | task 10265 |    graphs reused =      10062
3.10.275.853 I slot      release: id  1 | task 10265 | stop processing: n_tokens = 111, truncated = 0
3.10.385.238 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.451 (> 0.100 thold), f_keep = 0.207
3.10.508.907 I slot launch_slot_: id  1 | task 10330 | processing task, is_child = 0
3.11.803.828 I slot print_timing: id  1 | task 10330 | prompt eval time =      81.85 ms /     4 tokens (   20.46 ms per token,    48.87 tokens per second)
3.11.803.836 I slot print_timing: id  1 | task 10330 |        eval time =    1212.92 ms /    74 tokens (   16.62 ms per token,    60.19 tokens per second)
3.11.803.837 I slot print_timing: id  1 | task 10330 |       total time =    1294.77 ms /    78 tokens
3.11.803.838 I slot print_timing: id  1 | task 10330 |    graphs reused =      10134
3.11.803.881 I slot      release: id  1 | task 10330 | stop processing: n_tokens = 124, truncated = 0
3.11.891.372 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.411
3.11.941.738 I slot launch_slot_: id  1 | task 10405 | processing task, is_child = 0
3.12.870.641 I slot print_timing: id  1 | task 10405 | prompt eval time =      53.88 ms /     4 tokens (   13.47 ms per token,    74.24 tokens per second)
3.12.870.649 I slot print_timing: id  1 | task 10405 |        eval time =     874.98 ms /    54 tokens (   16.51 ms per token,    60.57 tokens per second)
3.12.870.650 I slot print_timing: id  1 | task 10405 |       total time =     928.86 ms /    58 tokens
3.12.870.651 I slot print_timing: id  1 | task 10405 |    graphs reused =      10186
3.12.870.673 I slot      release: id  1 | task 10405 | stop processing: n_tokens = 104, truncated = 0
3.12.960.427 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.029
3.13.029.299 I slot launch_slot_: id  1 | task 10460 | processing task, is_child = 0
3.16.116.504 I slot print_timing: id  1 | task 10460 | n_gen =    182, tg =  60.07 t/s, tg_3s =  60.40 t/s
3.16.202.834 I slot print_timing: id  1 | task 10460 | prompt eval time =      73.87 ms /    27 tokens (    2.74 ms per token,   365.50 tokens per second)
3.16.202.843 I slot print_timing: id  1 | task 10460 |        eval time =    3099.60 ms /   187 tokens (   16.66 ms per token,    60.01 tokens per second)
3.16.202.844 I slot print_timing: id  1 | task 10460 |       total time =    3173.47 ms /   214 tokens
3.16.202.845 I slot print_timing: id  1 | task 10460 |    graphs reused =      10371
3.16.202.872 I slot      release: id  1 | task 10460 | stop processing: n_tokens = 213, truncated = 0
3.16.321.960 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.127
3.16.385.588 I slot launch_slot_: id  1 | task 10649 | processing task, is_child = 0
3.19.274.016 I slot print_timing: id  1 | task 10649 | prompt eval time =      84.22 ms /     4 tokens (   21.05 ms per token,    47.49 tokens per second)
3.19.274.025 I slot print_timing: id  1 | task 10649 |        eval time =    2804.15 ms /   167 tokens (   16.89 ms per token,    59.20 tokens per second)
3.19.274.026 I slot print_timing: id  1 | task 10649 |       total time =    2888.37 ms /   171 tokens
3.19.274.027 I slot print_timing: id  1 | task 10649 |    graphs reused =      10536
3.19.274.051 I slot      release: id  1 | task 10649 | stop processing: n_tokens = 193, truncated = 0
3.19.384.148 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.016
3.19.445.249 I slot launch_slot_: id  1 | task 10817 | processing task, is_child = 0
3.22.525.563 I slot print_timing: id  1 | task 10817 | n_gen =    182, tg =  60.24 t/s, tg_3s =  60.58 t/s
3.25.533.479 I slot print_timing: id  1 | task 10817 | n_gen =    362, tg =  60.04 t/s, tg_3s =  59.84 t/s
3.25.701.854 I slot print_timing: id  1 | task 10817 | prompt eval time =      75.80 ms /    28 tokens (    2.71 ms per token,   369.39 tokens per second)
3.25.701.862 I slot print_timing: id  1 | task 10817 |        eval time =    6180.76 ms /   372 tokens (   16.66 ms per token,    60.03 tokens per second)
3.25.701.863 I slot print_timing: id  1 | task 10817 |       total time =    6256.56 ms /   400 tokens
3.25.701.864 I slot print_timing: id  1 | task 10817 |    graphs reused =      10905
3.25.701.885 I slot      release: id  1 | task 10817 | stop processing: n_tokens = 399, truncated = 0
3.25.812.466 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
3.25.812.528 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 104.723 MiB)
3.25.871.305 I slot launch_slot_: id  1 | task 11191 | processing task, is_child = 0
3.28.946.946 I slot print_timing: id  1 | task 11191 | n_gen =    180, tg =  59.37 t/s, tg_3s =  59.70 t/s
3.29.697.666 I slot print_timing: id  1 | task 11191 | prompt eval time =      60.55 ms /     4 tokens (   15.14 ms per token,    66.06 tokens per second)
3.29.697.677 I slot print_timing: id  1 | task 11191 |        eval time =    3765.69 ms /   224 tokens (   16.89 ms per token,    59.22 tokens per second)
3.29.697.678 I slot print_timing: id  1 | task 11191 |       total time =    3826.25 ms /   228 tokens
3.29.697.680 I slot print_timing: id  1 | task 11191 |    graphs reused =      11127
3.29.697.703 I slot      release: id  1 | task 11191 | stop processing: n_tokens = 251, truncated = 0
3.29.801.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 182317127
3.29.813.692 I slot launch_slot_: id  0 | task 11416 | processing task, is_child = 0
3.29.995.609 I slot print_timing: id  0 | task 11416 | prompt eval time =      59.91 ms /     4 tokens (   14.98 ms per token,    66.77 tokens per second)
3.29.995.617 I slot print_timing: id  0 | task 11416 |        eval time =      47.99 ms /     4 tokens (   16.00 ms per token,    62.51 tokens per second)
3.29.995.618 I slot print_timing: id  0 | task 11416 |       total time =     107.90 ms /     8 tokens
3.29.995.619 I slot print_timing: id  0 | task 11416 |    graphs reused =      11129
3.29.995.643 I slot      release: id  0 | task 11416 | stop processing: n_tokens = 34, truncated = 0
3.30.099.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.912
3.30.099.290 I slot launch_slot_: id  0 | task 11421 | processing task, is_child = 0
3.30.202.662 I slot print_timing: id  0 | task 11421 | prompt eval time =      54.02 ms /     4 tokens (   13.51 ms per token,    74.04 tokens per second)
3.30.202.669 I slot print_timing: id  0 | task 11421 |        eval time =      49.31 ms /     4 tokens (   16.44 ms per token,    60.84 tokens per second)
3.30.202.670 I slot print_timing: id  0 | task 11421 |       total time =     103.33 ms /     8 tokens
3.30.202.671 I slot print_timing: id  0 | task 11421 |    graphs reused =      11131
3.30.202.694 I slot      release: id  0 | task 11421 | stop processing: n_tokens = 34, truncated = 0
3.30.300.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.088
3.30.300.398 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.504 MiB)
3.30.384.859 I slot launch_slot_: id  0 | task 11426 | processing task, is_child = 0
3.30.471.699 I slot print_timing: id  0 | task 11426 | prompt eval time =      69.57 ms /     4 tokens (   17.39 ms per token,    57.49 tokens per second)
3.30.471.710 I slot print_timing: id  0 | task 11426 |        eval time =      17.20 ms /     2 tokens (   17.20 ms per token,    58.13 tokens per second)
3.30.471.711 I slot print_timing: id  0 | task 11426 |       total time =      86.77 ms /     6 tokens
3.30.471.712 I slot print_timing: id  0 | task 11426 |    graphs reused =      11131
3.30.471.739 I slot      release: id  0 | task 11426 | stop processing: n_tokens = 28, truncated = 0
3.30.581.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
3.30.581.500 I slot launch_slot_: id  0 | task 11429 | processing task, is_child = 0
3.30.655.261 I slot print_timing: id  0 | task 11429 | prompt eval time =      56.29 ms /     4 tokens (   14.07 ms per token,    71.06 tokens per second)
3.30.655.269 I slot print_timing: id  0 | task 11429 |        eval time =      17.43 ms /     2 tokens (   17.43 ms per token,    57.39 tokens per second)
3.30.655.270 I slot print_timing: id  0 | task 11429 |       total time =      73.71 ms /     6 tokens
3.30.655.273 I slot print_timing: id  0 | task 11429 |    graphs reused =      11131
3.30.655.298 I slot      release: id  0 | task 11429 | stop processing: n_tokens = 28, truncated = 0
3.30.752.670 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 183782629
3.30.767.701 I slot launch_slot_: id  3 | task 11432 | processing task, is_child = 0
3.31.143.370 I slot print_timing: id  3 | task 11432 | prompt eval time =      59.49 ms /     4 tokens (   14.87 ms per token,    67.24 tokens per second)
3.31.143.376 I slot print_timing: id  3 | task 11432 |        eval time =     261.21 ms /    17 tokens (   16.33 ms per token,    61.25 tokens per second)
3.31.143.377 I slot print_timing: id  3 | task 11432 |       total time =     320.70 ms /    21 tokens
3.31.143.378 I slot print_timing: id  3 | task 11432 |    graphs reused =      11146
3.31.143.402 I slot      release: id  3 | task 11432 | stop processing: n_tokens = 48, truncated = 0
3.31.291.445 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.667
3.31.291.759 I slot launch_slot_: id  3 | task 11450 | processing task, is_child = 0
3.31.620.834 I slot print_timing: id  3 | task 11450 | prompt eval time =      59.55 ms /     4 tokens (   14.89 ms per token,    67.17 tokens per second)
3.31.620.846 I slot print_timing: id  3 | task 11450 |        eval time =     269.45 ms /    17 tokens (   16.84 ms per token,    59.38 tokens per second)
3.31.620.847 I slot print_timing: id  3 | task 11450 |       total time =     329.00 ms /    21 tokens
3.31.620.848 I slot print_timing: id  3 | task 11450 |    graphs reused =      11161
3.31.620.877 I slot      release: id  3 | task 11450 | stop processing: n_tokens = 48, truncated = 0
3.31.731.529 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.062
3.31.797.543 I slot launch_slot_: id  3 | task 11468 | processing task, is_child = 0
3.33.186.272 I slot print_timing: id  3 | task 11468 | prompt eval time =      72.40 ms /    24 tokens (    3.02 ms per token,   331.48 tokens per second)
3.33.186.279 I slot print_timing: id  3 | task 11468 |        eval time =    1316.27 ms /    78 tokens (   17.09 ms per token,    58.50 tokens per second)
3.33.186.280 I slot print_timing: id  3 | task 11468 |       total time =    1388.67 ms /   102 tokens
3.33.186.281 I slot print_timing: id  3 | task 11468 |    graphs reused =      11237
3.33.186.307 I slot      release: id  3 | task 11468 | stop processing: n_tokens = 101, truncated = 0
3.33.304.490 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.238
3.33.304.532 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 156.693 MiB)
3.33.359.692 I slot launch_slot_: id  3 | task 11548 | processing task, is_child = 0
3.35.300.496 I slot print_timing: id  3 | task 11548 | prompt eval time =      60.34 ms /     4 tokens (   15.09 ms per token,    66.29 tokens per second)
3.35.300.504 I slot print_timing: id  3 | task 11548 |        eval time =    1880.40 ms /   113 tokens (   16.79 ms per token,    59.56 tokens per second)
3.35.300.505 I slot print_timing: id  3 | task 11548 |       total time =    1940.74 ms /   117 tokens
3.35.300.506 I slot print_timing: id  3 | task 11548 |    graphs reused =      11348
3.35.300.527 I slot      release: id  3 | task 11548 | stop processing: n_tokens = 136, truncated = 0
3.35.402.969 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.022
3.35.402.999 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.878 MiB)
3.35.513.136 I slot launch_slot_: id  3 | task 11662 | processing task, is_child = 0
3.36.155.538 I slot print_timing: id  3 | task 11662 | prompt eval time =      58.50 ms /     4 tokens (   14.63 ms per token,    68.37 tokens per second)
3.36.155.550 I slot print_timing: id  3 | task 11662 |        eval time =     583.84 ms /    36 tokens (   16.68 ms per token,    59.95 tokens per second)
3.36.155.551 I slot print_timing: id  3 | task 11662 |       total time =     642.34 ms /    40 tokens
3.36.155.553 I slot print_timing: id  3 | task 11662 |    graphs reused =      11382
3.36.155.581 I slot      release: id  3 | task 11662 | stop processing: n_tokens = 63, truncated = 0
3.36.279.441 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.444
3.36.350.187 I slot launch_slot_: id  3 | task 11699 | processing task, is_child = 0
3.37.092.518 I slot print_timing: id  3 | task 11699 | prompt eval time =      59.75 ms /     4 tokens (   14.94 ms per token,    66.94 tokens per second)
3.37.092.531 I slot print_timing: id  3 | task 11699 |        eval time =     682.51 ms /    41 tokens (   17.06 ms per token,    58.61 tokens per second)
3.37.092.533 I slot print_timing: id  3 | task 11699 |       total time =     742.27 ms /    45 tokens
3.37.092.534 I slot print_timing: id  3 | task 11699 |    graphs reused =      11421
3.37.092.564 I slot      release: id  3 | task 11699 | stop processing: n_tokens = 68, truncated = 0
3.37.231.754 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 187404337
3.37.232.692 I slot launch_slot_: id  2 | task 11741 | processing task, is_child = 0
3.37.232.780 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 105.942 MiB)
3.40.418.963 I slot print_timing: id  2 | task 11741 | n_gen =    180, tg =  59.40 t/s, tg_3s =  59.73 t/s
3.43.431.971 I slot print_timing: id  2 | task 11741 | n_gen =    360, tg =  59.57 t/s, tg_3s =  59.74 t/s
3.44.910.885 I slot print_timing: id  2 | task 11741 | prompt eval time =      73.29 ms /    30 tokens (    2.44 ms per token,   409.34 tokens per second)
3.44.910.892 I slot print_timing: id  2 | task 11741 |        eval time =    7505.38 ms /   448 tokens (   16.79 ms per token,    59.56 tokens per second)
3.44.910.893 I slot print_timing: id  2 | task 11741 |       total time =    7578.67 ms /   478 tokens
3.44.910.893 I slot print_timing: id  2 | task 11741 |    graphs reused =      11866
3.44.910.918 I slot      release: id  2 | task 11741 | stop processing: n_tokens = 477, truncated = 0
3.45.014.853 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.063
3.45.014.903 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.569 MiB)
3.45.074.837 I slot launch_slot_: id  2 | task 12191 | processing task, is_child = 0
3.48.141.714 I slot print_timing: id  2 | task 12191 | n_gen =    182, tg =  60.06 t/s, tg_3s =  60.39 t/s
3.48.838.509 I slot print_timing: id  2 | task 12191 | prompt eval time =      53.12 ms /     4 tokens (   13.28 ms per token,    75.30 tokens per second)
3.48.838.516 I slot print_timing: id  2 | task 12191 |        eval time =    3710.50 ms /   224 tokens (   16.64 ms per token,    60.10 tokens per second)
3.48.838.517 I slot print_timing: id  2 | task 12191 |       total time =    3763.62 ms /   228 tokens
3.48.838.517 I slot print_timing: id  2 | task 12191 |    graphs reused =      12088
3.48.838.538 I slot      release: id  2 | task 12191 | stop processing: n_tokens = 253, truncated = 0
3.48.937.493 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 209058029
3.48.938.027 I slot launch_slot_: id  1 | task 12416 | processing task, is_child = 0
3.48.938.070 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 107.568 MiB)
3.52.092.198 I slot print_timing: id  1 | task 12416 | n_gen =    182, tg =  60.00 t/s, tg_3s =  60.33 t/s
3.55.108.966 I slot print_timing: id  1 | task 12416 | n_gen =    362, tg =  59.83 t/s, tg_3s =  59.67 t/s
3.56.570.283 I slot print_timing: id  1 | task 12416 | prompt eval time =      74.75 ms /    36 tokens (    2.08 ms per token,   481.64 tokens per second)
3.56.570.295 I slot print_timing: id  1 | task 12416 |        eval time =    7494.82 ms /   448 tokens (   16.77 ms per token,    59.64 tokens per second)
3.56.570.297 I slot print_timing: id  1 | task 12416 |       total time =    7569.57 ms /   484 tokens
3.56.570.298 I slot print_timing: id  1 | task 12416 |    graphs reused =      12533
3.56.570.332 I slot      release: id  1 | task 12416 | stop processing: n_tokens = 483, truncated = 0
3.56.720.806 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
3.56.720.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.818 MiB)
3.56.786.583 I slot launch_slot_: id  1 | task 12866 | processing task, is_child = 0
3.59.860.673 I slot print_timing: id  1 | task 12866 | n_gen =    181, tg =  59.68 t/s, tg_3s =  60.01 t/s
4.00.577.779 I slot print_timing: id  1 | task 12866 | prompt eval time =      57.72 ms /     4 tokens (   14.43 ms per token,    69.30 tokens per second)
4.00.577.788 I slot print_timing: id  1 | task 12866 |        eval time =    3733.41 ms /   224 tokens (   16.74 ms per token,    59.73 tokens per second)
4.00.577.789 I slot print_timing: id  1 | task 12866 |       total time =    3791.12 ms /   228 tokens
4.00.577.790 I slot print_timing: id  1 | task 12866 |    graphs reused =      12754
4.00.577.869 I slot      release: id  1 | task 12866 | stop processing: n_tokens = 259, truncated = 0
4.00.680.221 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210015624
4.00.680.469 I slot launch_slot_: id  0 | task 13091 | processing task, is_child = 0
4.00.680.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 105.254 MiB)
4.03.826.862 I slot print_timing: id  0 | task 13091 | n_gen =    182, tg =  60.11 t/s, tg_3s =  60.44 t/s
4.06.830.876 I slot print_timing: id  0 | task 13091 | n_gen =    360, tg =  59.68 t/s, tg_3s =  59.25 t/s
4.08.301.759 I slot print_timing: id  0 | task 13091 | prompt eval time =      67.91 ms /    36 tokens (    1.89 ms per token,   530.12 tokens per second)
4.08.301.767 I slot print_timing: id  0 | task 13091 |        eval time =    7486.18 ms /   448 tokens (   16.75 ms per token,    59.71 tokens per second)
4.08.301.767 I slot print_timing: id  0 | task 13091 |       total time =    7554.09 ms /   484 tokens
4.08.301.768 I slot print_timing: id  0 | task 13091 |    graphs reused =      13199
4.08.301.808 I slot      release: id  0 | task 13091 | stop processing: n_tokens = 483, truncated = 0
4.08.401.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
4.08.401.504 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.848 MiB)
4.08.451.693 I slot launch_slot_: id  0 | task 13541 | processing task, is_child = 0
4.11.517.635 I slot print_timing: id  0 | task 13541 | n_gen =    181, tg =  59.73 t/s, tg_3s =  60.06 t/s
4.12.252.500 I slot print_timing: id  0 | task 13541 | prompt eval time =      52.11 ms /     4 tokens (   13.03 ms per token,    76.75 tokens per second)
4.12.252.509 I slot print_timing: id  0 | task 13541 |        eval time =    3748.56 ms /   224 tokens (   16.81 ms per token,    59.49 tokens per second)
4.12.252.511 I slot print_timing: id  0 | task 13541 |       total time =    3800.67 ms /   228 tokens
4.12.252.511 I slot print_timing: id  0 | task 13541 |    graphs reused =      13420
4.12.252.568 I slot      release: id  0 | task 13541 | stop processing: n_tokens = 259, truncated = 0
4.12.377.592 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 216452890
4.12.377.861 I slot launch_slot_: id  3 | task 13766 | processing task, is_child = 0
4.12.377.941 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.847 MiB)
4.15.524.849 I slot print_timing: id  3 | task 13766 | n_gen =    178, tg =  58.92 t/s, tg_3s =  59.26 t/s
4.18.537.885 I slot print_timing: id  3 | task 13766 | n_gen =    357, tg =  59.17 t/s, tg_3s =  59.41 t/s
4.20.061.707 I slot print_timing: id  3 | task 13766 | prompt eval time =      72.39 ms /    34 tokens (    2.13 ms per token,   469.71 tokens per second)
4.20.061.716 I slot print_timing: id  3 | task 13766 |        eval time =    7540.73 ms /   448 tokens (   16.87 ms per token,    59.28 tokens per second)
4.20.061.717 I slot print_timing: id  3 | task 13766 |       total time =    7613.12 ms /   482 tokens
4.20.061.717 I slot print_timing: id  3 | task 13766 |    graphs reused =      13865
4.20.061.739 I slot      release: id  3 | task 13766 | stop processing: n_tokens = 481, truncated = 0
4.20.152.269 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
4.20.152.317 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.417 MiB)
4.20.207.361 I slot launch_slot_: id  3 | task 14216 | processing task, is_child = 0
4.23.273.625 I slot print_timing: id  3 | task 14216 | n_gen =    179, tg =  59.07 t/s, tg_3s =  59.40 t/s
4.24.051.331 I slot print_timing: id  3 | task 14216 | prompt eval time =      52.99 ms /     4 tokens (   13.25 ms per token,    75.49 tokens per second)
4.24.051.340 I slot print_timing: id  3 | task 14216 |        eval time =    3790.93 ms /   224 tokens (   17.00 ms per token,    58.82 tokens per second)
4.24.051.340 I slot print_timing: id  3 | task 14216 |       total time =    3843.92 ms /   228 tokens
4.24.051.341 I slot print_timing: id  3 | task 14216 |    graphs reused =      14086
4.24.051.363 I slot      release: id  3 | task 14216 | stop processing: n_tokens = 257, truncated = 0
4.24.160.910 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 228198865
4.24.161.101 I slot launch_slot_: id  2 | task 14441 | processing task, is_child = 0
4.24.161.148 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.663 MiB)
4.27.307.109 I slot print_timing: id  2 | task 14441 | n_gen =    175, tg =  57.82 t/s, tg_3s =  58.16 t/s
4.30.320.194 I slot print_timing: id  2 | task 14441 | n_gen =    352, tg =  58.28 t/s, tg_3s =  58.74 t/s
4.31.948.328 I slot print_timing: id  2 | task 14441 | prompt eval time =      72.93 ms /    41 tokens (    1.78 ms per token,   562.20 tokens per second)
4.31.948.336 I slot print_timing: id  2 | task 14441 |        eval time =    7650.38 ms /   448 tokens (   17.11 ms per token,    58.43 tokens per second)
4.31.948.337 I slot print_timing: id  2 | task 14441 |       total time =    7723.30 ms /   489 tokens
4.31.948.338 I slot print_timing: id  2 | task 14441 |    graphs reused =      14531
4.31.948.375 I slot      release: id  2 | task 14441 | stop processing: n_tokens = 488, truncated = 0
4.32.079.141 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
4.32.079.262 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.604 MiB)
4.32.155.968 I slot launch_slot_: id  2 | task 14891 | processing task, is_child = 0
4.35.250.683 I slot print_timing: id  2 | task 14891 | n_gen =    176, tg =  58.29 t/s, tg_3s =  58.62 t/s
4.36.080.902 I slot print_timing: id  2 | task 14891 | prompt eval time =      92.17 ms /     4 tokens (   23.04 ms per token,    43.40 tokens per second)
4.36.080.912 I slot print_timing: id  2 | task 14891 |        eval time =    3832.59 ms /   224 tokens (   17.19 ms per token,    58.19 tokens per second)
4.36.080.914 I slot print_timing: id  2 | task 14891 |       total time =    3924.76 ms /   228 tokens
4.36.080.915 I slot print_timing: id  2 | task 14891 |    graphs reused =      14752
4.36.080.939 I slot      release: id  2 | task 14891 | stop processing: n_tokens = 264, truncated = 0
4.36.211.343 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 239938195
4.36.211.642 I slot launch_slot_: id  1 | task 15116 | processing task, is_child = 0
4.36.211.697 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.851 MiB)
