0.00.694.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.698.893 I srv          init: The UI is disabled
0.00.698.898 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.698.991 W srv  llama_server: -----------------
0.00.698.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.698.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.698.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.698.993 W srv  llama_server: -----------------
0.00.707.635 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.148.325 I cmn          init: llama threadpool init, n_threads = 12
0.04.225.413 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.229.939 I srv  llama_server: model loaded
0.04.229.948 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.229.948 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.229.949 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.680.043 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.02.510.745 I slot print_timing: id  0 | task 20475 |       total time =    3198.26 ms /   242 tokens
9.02.510.745 I slot print_timing: id  0 | task 20475 |    graphs reused =      20201
9.02.511.202 I slot      release: id  0 | task 20475 | stop processing: n_tokens = 241, truncated = 0
9.07.639.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.112
9.07.640.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 159.007 MiB)
9.07.719.976 I slot launch_slot_: id  0 | task 20692 | processing task, is_child = 0
9.11.143.823 I slot print_timing: id  0 | task 20692 | n_gen =    207, tg =  68.43 t/s, tg_3s =  68.76 t/s
9.11.393.198 I slot print_timing: id  0 | task 20692 | prompt eval time =     413.55 ms /     4 tokens (  103.39 ms per token,     9.67 tokens per second)
9.11.393.205 I slot print_timing: id  0 | task 20692 |        eval time =    3259.61 ms /   224 tokens (   14.62 ms per token,    68.41 tokens per second)
9.11.393.207 I slot print_timing: id  0 | task 20692 |       total time =    3673.15 ms /   228 tokens
9.11.393.208 I slot print_timing: id  0 | task 20692 |    graphs reused =      20423
9.11.393.226 I slot      release: id  0 | task 20692 | stop processing: n_tokens = 250, truncated = 0
9.11.503.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.012
9.11.503.511 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.442 MiB)
9.11.585.302 I slot launch_slot_: id  0 | task 20917 | processing task, is_child = 0
9.14.651.983 I slot print_timing: id  0 | task 20917 | n_gen =    202, tg =  66.90 t/s, tg_3s =  67.24 t/s
9.14.839.998 I slot print_timing: id  0 | task 20917 | prompt eval time =      62.34 ms /    28 tokens (    2.23 ms per token,   449.16 tokens per second)
9.14.840.005 I slot print_timing: id  0 | task 20917 |        eval time =    3192.32 ms /   215 tokens (   14.92 ms per token,    67.04 tokens per second)
9.14.840.006 I slot print_timing: id  0 | task 20917 |       total time =    3254.65 ms /   243 tokens
9.14.840.006 I slot print_timing: id  0 | task 20917 |    graphs reused =      20636
9.14.840.166 I slot      release: id  0 | task 20917 | stop processing: n_tokens = 242, truncated = 0
9.19.999.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.116
9.20.057.421 I slot launch_slot_: id  0 | task 21134 | processing task, is_child = 0
9.22.389.126 I slot print_timing: id  0 | task 21134 | prompt eval time =     229.84 ms /     4 tokens (   57.46 ms per token,    17.40 tokens per second)
9.22.389.132 I slot print_timing: id  0 | task 21134 |        eval time =    2101.83 ms /   145 tokens (   14.60 ms per token,    68.51 tokens per second)
9.22.389.133 I slot print_timing: id  0 | task 21134 |       total time =    2331.66 ms /   149 tokens
9.22.389.134 I slot print_timing: id  0 | task 21134 |    graphs reused =      20779
9.22.389.150 I slot      release: id  0 | task 21134 | stop processing: n_tokens = 172, truncated = 0
9.22.490.364 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 522406160
9.22.703.893 I slot launch_slot_: id  3 | task 21280 | processing task, is_child = 0
9.23.045.186 I slot print_timing: id  3 | task 21280 | prompt eval time =     235.97 ms /     4 tokens (   58.99 ms per token,    16.95 tokens per second)
9.23.045.192 I slot print_timing: id  3 | task 21280 |        eval time =      45.55 ms /     4 tokens (   15.18 ms per token,    65.86 tokens per second)
9.23.045.193 I slot print_timing: id  3 | task 21280 |       total time =     281.53 ms /     8 tokens
9.23.045.194 I slot print_timing: id  3 | task 21280 |    graphs reused =      20781
9.23.046.678 I slot      release: id  3 | task 21280 | stop processing: n_tokens = 34, truncated = 0
9.23.135.925 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.912
9.23.136.181 I slot launch_slot_: id  3 | task 21285 | processing task, is_child = 0
9.23.231.170 I slot print_timing: id  3 | task 21285 | prompt eval time =      50.40 ms /     4 tokens (   12.60 ms per token,    79.37 tokens per second)
9.23.231.180 I slot print_timing: id  3 | task 21285 |        eval time =      44.56 ms /     4 tokens (   14.85 ms per token,    67.32 tokens per second)
9.23.231.181 I slot print_timing: id  3 | task 21285 |       total time =      94.96 ms /     8 tokens
9.23.231.181 I slot print_timing: id  3 | task 21285 |    graphs reused =      20783
9.23.231.196 I slot      release: id  3 | task 21285 | stop processing: n_tokens = 34, truncated = 0
9.23.324.433 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.088
9.23.324.456 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.504 MiB)
9.23.671.698 I slot launch_slot_: id  3 | task 21290 | processing task, is_child = 0
9.23.903.808 I slot print_timing: id  3 | task 21290 | prompt eval time =     215.54 ms /     4 tokens (   53.88 ms per token,    18.56 tokens per second)
9.23.903.815 I slot print_timing: id  3 | task 21290 |        eval time =      16.53 ms /     2 tokens (   16.53 ms per token,    60.50 tokens per second)
9.23.903.816 I slot print_timing: id  3 | task 21290 |       total time =     232.07 ms /     6 tokens
9.23.903.817 I slot print_timing: id  3 | task 21290 |    graphs reused =      20783
9.23.904.847 I slot      release: id  3 | task 21290 | stop processing: n_tokens = 28, truncated = 0
9.23.991.331 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
9.23.991.518 I slot launch_slot_: id  3 | task 21293 | processing task, is_child = 0
9.24.057.951 I slot print_timing: id  3 | task 21293 | prompt eval time =      50.05 ms /     4 tokens (   12.51 ms per token,    79.92 tokens per second)
9.24.057.960 I slot print_timing: id  3 | task 21293 |        eval time =      16.34 ms /     2 tokens (   16.34 ms per token,    61.20 tokens per second)
9.24.057.961 I slot print_timing: id  3 | task 21293 |       total time =      66.39 ms /     6 tokens
9.24.057.961 I slot print_timing: id  3 | task 21293 |    graphs reused =      20783
9.24.057.981 I slot      release: id  3 | task 21293 | stop processing: n_tokens = 28, truncated = 0
9.24.159.024 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 523854004
9.24.349.875 I slot launch_slot_: id  2 | task 21296 | processing task, is_child = 0
9.24.949.181 I slot print_timing: id  2 | task 21296 | prompt eval time =     227.68 ms /     4 tokens (   56.92 ms per token,    17.57 tokens per second)
9.24.949.471 I slot print_timing: id  2 | task 21296 |        eval time =     245.96 ms /    17 tokens (   15.37 ms per token,    65.05 tokens per second)
9.24.949.480 I slot print_timing: id  2 | task 21296 |       total time =     473.64 ms /    21 tokens
9.24.949.481 I slot print_timing: id  2 | task 21296 |    graphs reused =      20798
9.24.949.505 I slot      release: id  2 | task 21296 | stop processing: n_tokens = 48, truncated = 0
9.25.042.511 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.667
9.25.042.888 I slot launch_slot_: id  2 | task 21314 | processing task, is_child = 0
9.25.330.841 I slot print_timing: id  2 | task 21314 | prompt eval time =      54.74 ms /     4 tokens (   13.69 ms per token,    73.07 tokens per second)
9.25.330.847 I slot print_timing: id  2 | task 21314 |        eval time =     233.15 ms /    17 tokens (   14.57 ms per token,    68.62 tokens per second)
9.25.330.848 I slot print_timing: id  2 | task 21314 |       total time =     287.89 ms /    21 tokens
9.25.330.848 I slot print_timing: id  2 | task 21314 |    graphs reused =      20813
9.25.330.865 I slot      release: id  2 | task 21314 | stop processing: n_tokens = 48, truncated = 0
9.25.422.716 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.062
9.25.506.537 I slot launch_slot_: id  2 | task 21332 | processing task, is_child = 0
9.26.628.521 I slot print_timing: id  2 | task 21332 | prompt eval time =      62.93 ms /    24 tokens (    2.62 ms per token,   381.35 tokens per second)
9.26.628.528 I slot print_timing: id  2 | task 21332 |        eval time =    1059.01 ms /    73 tokens (   14.71 ms per token,    67.99 tokens per second)
9.26.628.528 I slot print_timing: id  2 | task 21332 |       total time =    1121.94 ms /    97 tokens
9.26.628.529 I slot print_timing: id  2 | task 21332 |    graphs reused =      20884
9.26.629.502 I slot      release: id  2 | task 21332 | stop processing: n_tokens = 96, truncated = 0
9.26.718.568 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.250
9.26.718.595 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.785 MiB)
9.26.761.309 I slot launch_slot_: id  2 | task 21407 | processing task, is_child = 0
9.28.378.854 I slot print_timing: id  2 | task 21407 | prompt eval time =      53.18 ms /     4 tokens (   13.29 ms per token,    75.22 tokens per second)
9.28.378.862 I slot print_timing: id  2 | task 21407 |        eval time =    1564.32 ms /   106 tokens (   14.90 ms per token,    67.12 tokens per second)
9.28.378.862 I slot print_timing: id  2 | task 21407 |       total time =    1617.50 ms /   110 tokens
9.28.378.863 I slot print_timing: id  2 | task 21407 |    graphs reused =      20988
9.28.378.881 I slot      release: id  2 | task 21407 | stop processing: n_tokens = 129, truncated = 0
9.33.570.539 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.023
9.33.570.588 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.473 MiB)
9.34.027.501 I slot launch_slot_: id  2 | task 21514 | processing task, is_child = 0
9.35.087.393 I slot print_timing: id  2 | task 21514 | prompt eval time =     518.18 ms /     4 tokens (  129.55 ms per token,     7.72 tokens per second)
9.35.087.398 I slot print_timing: id  2 | task 21514 |        eval time =     541.67 ms /    38 tokens (   14.64 ms per token,    68.31 tokens per second)
9.35.087.399 I slot print_timing: id  2 | task 21514 |       total time =    1059.85 ms /    42 tokens
9.35.087.400 I slot print_timing: id  2 | task 21514 |    graphs reused =      21024
9.35.088.325 I slot      release: id  2 | task 21514 | stop processing: n_tokens = 65, truncated = 0
9.35.183.978 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.431
9.35.326.001 I slot launch_slot_: id  2 | task 21553 | processing task, is_child = 0
9.35.926.141 I slot print_timing: id  2 | task 21553 | prompt eval time =      49.10 ms /     4 tokens (   12.28 ms per token,    81.46 tokens per second)
9.35.926.149 I slot print_timing: id  2 | task 21553 |        eval time =     551.00 ms /    39 tokens (   14.50 ms per token,    68.97 tokens per second)
9.35.926.150 I slot print_timing: id  2 | task 21553 |       total time =     600.10 ms /    43 tokens
9.35.926.150 I slot print_timing: id  2 | task 21553 |    graphs reused =      21061
9.35.926.169 I slot      release: id  2 | task 21553 | stop processing: n_tokens = 66, truncated = 0
9.36.046.374 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 530342096
9.36.046.569 I slot launch_slot_: id  1 | task 21593 | processing task, is_child = 0
9.36.046.599 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.004 MiB)
9.39.172.663 I slot print_timing: id  1 | task 21593 | n_gen =    207, tg =  68.45 t/s, tg_3s =  68.79 t/s
9.42.177.117 I slot print_timing: id  1 | task 21593 | n_gen =    412, tg =  68.34 t/s, tg_3s =  68.23 t/s
9.42.711.409 I slot print_timing: id  1 | task 21593 | prompt eval time =      58.27 ms /    30 tokens (    1.94 ms per token,   514.83 tokens per second)
9.42.711.416 I slot print_timing: id  1 | task 21593 |        eval time =    6548.01 ms /   448 tokens (   14.65 ms per token,    68.27 tokens per second)
9.42.711.416 I slot print_timing: id  1 | task 21593 |       total time =    6606.28 ms /   478 tokens
9.42.711.417 I slot print_timing: id  1 | task 21593 |    graphs reused =      21506
9.42.711.778 I slot      release: id  1 | task 21593 | stop processing: n_tokens = 477, truncated = 0
9.47.842.604 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.063
9.47.842.649 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 107.162 MiB)
9.47.929.684 I slot launch_slot_: id  1 | task 22043 | processing task, is_child = 0
9.51.351.640 I slot print_timing: id  1 | task 22043 | n_gen =    206, tg =  68.11 t/s, tg_3s =  68.44 t/s
9.51.619.721 I slot print_timing: id  1 | task 22043 | prompt eval time =     412.12 ms /     4 tokens (  103.03 ms per token,     9.71 tokens per second)
9.51.619.726 I slot print_timing: id  1 | task 22043 |        eval time =    3277.88 ms /   224 tokens (   14.70 ms per token,    68.03 tokens per second)
9.51.619.727 I slot print_timing: id  1 | task 22043 |       total time =    3689.99 ms /   228 tokens
9.51.619.728 I slot print_timing: id  1 | task 22043 |    graphs reused =      21728
9.51.619.768 I slot      release: id  1 | task 22043 | stop processing: n_tokens = 253, truncated = 0
9.51.721.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 561709092
9.51.721.747 I slot launch_slot_: id  0 | task 22268 | processing task, is_child = 0
9.51.721.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 156.787 MiB)
9.54.908.690 I slot print_timing: id  0 | task 22268 | n_gen =    201, tg =  66.59 t/s, tg_3s =  66.92 t/s
9.57.906.858 I slot print_timing: id  0 | task 22268 | n_gen =    399, tg =  66.27 t/s, tg_3s =  65.96 t/s
9.58.678.467 I slot print_timing: id  0 | task 22268 | prompt eval time =      58.25 ms /    36 tokens (    1.62 ms per token,   618.05 tokens per second)
9.58.678.496 I slot print_timing: id  0 | task 22268 |        eval time =    6777.16 ms /   448 tokens (   15.16 ms per token,    65.96 tokens per second)
9.58.678.497 I slot print_timing: id  0 | task 22268 |       total time =    6835.40 ms /   484 tokens
9.58.678.498 I slot print_timing: id  0 | task 22268 |    graphs reused =      22173
9.58.678.542 I slot      release: id  0 | task 22268 | stop processing: n_tokens = 483, truncated = 0
10.03.834.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
10.03.834.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 112.978 MiB)
10.03.895.929 I slot launch_slot_: id  0 | task 22718 | processing task, is_child = 0
10.07.154.046 I slot print_timing: id  0 | task 22718 | n_gen =    182, tg =  60.07 t/s, tg_3s =  60.41 t/s
10.07.767.625 I slot print_timing: id  0 | task 22718 | prompt eval time =     245.16 ms /     4 tokens (   61.29 ms per token,    16.32 tokens per second)
10.07.767.631 I slot print_timing: id  0 | task 22718 |        eval time =    3626.47 ms /   224 tokens (   16.26 ms per token,    61.49 tokens per second)
10.07.767.632 I slot print_timing: id  0 | task 22718 |       total time =    3871.63 ms /   228 tokens
10.07.767.633 I slot print_timing: id  0 | task 22718 |    graphs reused =      22394
10.07.767.660 I slot      release: id  0 | task 22718 | stop processing: n_tokens = 259, truncated = 0
10.12.897.661 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 563377923
10.12.897.841 I slot launch_slot_: id  3 | task 22943 | processing task, is_child = 0
10.12.897.868 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.600 MiB)
10.16.310.895 I slot print_timing: id  3 | task 22943 | n_gen =    207, tg =  68.42 t/s, tg_3s =  68.76 t/s
10.19.324.227 I slot print_timing: id  3 | task 22943 | n_gen =    413, tg =  68.39 t/s, tg_3s =  68.36 t/s
10.19.836.774 I slot print_timing: id  3 | task 22943 | prompt eval time =     339.32 ms /    36 tokens (    9.43 ms per token,   106.09 tokens per second)
10.19.836.781 I slot print_timing: id  3 | task 22943 |        eval time =    6536.55 ms /   448 tokens (   14.62 ms per token,    68.38 tokens per second)
10.19.836.802 I slot print_timing: id  3 | task 22943 |       total time =    6875.87 ms /   484 tokens
10.19.836.803 I slot print_timing: id  3 | task 22943 |    graphs reused =      22839
10.19.837.339 I slot      release: id  3 | task 22943 | stop processing: n_tokens = 483, truncated = 0
10.24.977.767 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
10.24.977.812 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 103.660 MiB)
10.25.032.935 I slot launch_slot_: id  3 | task 23393 | processing task, is_child = 0
10.28.275.082 I slot print_timing: id  3 | task 23393 | n_gen =    206, tg =  68.23 t/s, tg_3s =  68.56 t/s
10.28.538.820 I slot print_timing: id  3 | task 23393 | prompt eval time =     237.59 ms /     4 tokens (   59.40 ms per token,    16.84 tokens per second)
10.28.538.826 I slot print_timing: id  3 | task 23393 |        eval time =    3268.23 ms /   224 tokens (   14.66 ms per token,    68.23 tokens per second)
10.28.538.827 I slot print_timing: id  3 | task 23393 |       total time =    3505.83 ms /   228 tokens
10.28.538.828 I slot print_timing: id  3 | task 23393 |    graphs reused =      23060
10.28.538.846 I slot      release: id  3 | task 23393 | stop processing: n_tokens = 259, truncated = 0
10.33.663.352 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 575246111
10.33.663.585 I slot launch_slot_: id  2 | task 23618 | processing task, is_child = 0
10.33.663.622 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.005 MiB)
10.37.106.670 I slot print_timing: id  2 | task 23618 | n_gen =    207, tg =  68.62 t/s, tg_3s =  68.95 t/s
10.40.110.961 I slot print_timing: id  2 | task 23618 | n_gen =    413, tg =  68.59 t/s, tg_3s =  68.57 t/s
10.40.621.520 I slot print_timing: id  2 | task 23618 | prompt eval time =     354.28 ms /    34 tokens (   10.42 ms per token,    95.97 tokens per second)
10.40.621.527 I slot print_timing: id  2 | task 23618 |        eval time =    6516.89 ms /   448 tokens (   14.58 ms per token,    68.59 tokens per second)
10.40.621.528 I slot print_timing: id  2 | task 23618 |       total time =    6871.17 ms /   482 tokens
10.40.621.529 I slot print_timing: id  2 | task 23618 |    graphs reused =      23505
10.40.621.913 I slot      release: id  2 | task 23618 | stop processing: n_tokens = 481, truncated = 0
10.45.745.662 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
10.45.745.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.878 MiB)
10.45.810.219 I slot launch_slot_: id  2 | task 24068 | processing task, is_child = 0
10.49.062.552 I slot print_timing: id  2 | task 24068 | n_gen =    205, tg =  67.94 t/s, tg_3s =  68.27 t/s
10.49.343.178 I slot print_timing: id  2 | task 24068 | prompt eval time =     249.55 ms /     4 tokens (   62.39 ms per token,    16.03 tokens per second)
10.49.343.186 I slot print_timing: id  2 | task 24068 |        eval time =    3283.37 ms /   224 tokens (   14.72 ms per token,    67.92 tokens per second)
10.49.343.187 I slot print_timing: id  2 | task 24068 |       total time =    3532.91 ms /   228 tokens
10.49.343.187 I slot print_timing: id  2 | task 24068 |    graphs reused =      23726
10.49.343.207 I slot      release: id  2 | task 24068 | stop processing: n_tokens = 257, truncated = 0
10.49.436.952 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 590939709
10.49.437.168 I slot launch_slot_: id  1 | task 24293 | processing task, is_child = 0
10.49.437.203 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.417 MiB)
10.52.570.266 I slot print_timing: id  1 | task 24293 | n_gen =    205, tg =  67.99 t/s, tg_3s =  68.32 t/s
10.55.575.507 I slot print_timing: id  1 | task 24293 | n_gen =    413, tg =  68.60 t/s, tg_3s =  69.21 t/s
10.56.082.035 I slot print_timing: id  1 | task 24293 | prompt eval time =      59.90 ms /    41 tokens (    1.46 ms per token,   684.49 tokens per second)
10.56.082.042 I slot print_timing: id  1 | task 24293 |        eval time =    6512.26 ms /   448 tokens (   14.57 ms per token,    68.64 tokens per second)
10.56.082.043 I slot print_timing: id  1 | task 24293 |       total time =    6572.15 ms /   489 tokens
10.56.082.044 I slot print_timing: id  1 | task 24293 |    graphs reused =      24171
10.56.082.271 I slot      release: id  1 | task 24293 | stop processing: n_tokens = 488, truncated = 0
11.01.214.567 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
11.01.214.619 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.663 MiB)
11.01.311.207 I slot launch_slot_: id  1 | task 24743 | processing task, is_child = 0
11.04.721.658 I slot print_timing: id  1 | task 24743 | n_gen =    201, tg =  66.35 t/s, tg_3s =  66.68 t/s
11.05.084.889 I slot print_timing: id  1 | task 24743 | prompt eval time =     396.11 ms /     4 tokens (   99.03 ms per token,    10.10 tokens per second)
11.05.084.896 I slot print_timing: id  1 | task 24743 |        eval time =    3377.51 ms /   224 tokens (   15.15 ms per token,    66.03 tokens per second)
11.05.084.897 I slot print_timing: id  1 | task 24743 |       total time =    3773.61 ms /   228 tokens
11.05.084.899 I slot print_timing: id  1 | task 24743 |    graphs reused =      24392
11.05.084.918 I slot      release: id  1 | task 24743 | stop processing: n_tokens = 264, truncated = 0
11.05.215.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 607087602
11.05.215.871 I slot launch_slot_: id  0 | task 24968 | processing task, is_child = 0
11.05.215.899 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.604 MiB)
11.08.366.803 I slot print_timing: id  0 | task 24968 | n_gen =    200, tg =  66.10 t/s, tg_3s =  66.43 t/s
11.10.902.822 I slot print_timing: id  0 | task 24968 | prompt eval time =      75.68 ms /    36 tokens (    2.10 ms per token,   475.66 tokens per second)
11.10.902.829 I slot print_timing: id  0 | task 24968 |        eval time =    5546.78 ms /   369 tokens (   15.07 ms per token,    66.34 tokens per second)
11.10.902.830 I slot print_timing: id  0 | task 24968 |       total time =    5622.46 ms /   405 tokens
11.10.902.831 I slot print_timing: id  0 | task 24968 |    graphs reused =      24758
11.10.904.237 I slot      release: id  0 | task 24968 | stop processing: n_tokens = 404, truncated = 0
11.16.038.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.089
11.16.038.232 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.851 MiB)
11.16.122.495 I slot launch_slot_: id  0 | task 25339 | processing task, is_child = 0
11.19.484.218 I slot print_timing: id  0 | task 25339 | n_gen =    206, tg =  68.25 t/s, tg_3s =  68.58 t/s
11.19.748.460 I slot print_timing: id  0 | task 25339 | prompt eval time =     357.92 ms /     4 tokens (   89.48 ms per token,    11.18 tokens per second)
11.19.748.467 I slot print_timing: id  0 | task 25339 |        eval time =    3268.00 ms /   224 tokens (   14.65 ms per token,    68.24 tokens per second)
11.19.748.468 I slot print_timing: id  0 | task 25339 |       total time =    3625.92 ms /   228 tokens
11.19.748.469 I slot print_timing: id  0 | task 25339 |    graphs reused =      24979
11.19.748.485 I slot      release: id  0 | task 25339 | stop processing: n_tokens = 259, truncated = 0
11.19.856.200 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 627858788
11.19.856.341 I slot launch_slot_: id  3 | task 25564 | processing task, is_child = 0
11.19.856.368 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.604 MiB)
11.22.987.135 I slot print_timing: id  3 | task 25564 | n_gen =    207, tg =  68.38 t/s, tg_3s =  68.71 t/s
11.25.990.427 I slot print_timing: id  3 | task 25564 | n_gen =    412, tg =  68.32 t/s, tg_3s =  68.26 t/s
11.26.489.691 I slot print_timing: id  3 | task 25564 | prompt eval time =      58.02 ms /    30 tokens (    1.93 ms per token,   517.02 tokens per second)
11.26.489.698 I slot print_timing: id  3 | task 25564 |        eval time =    6515.19 ms /   446 tokens (   14.64 ms per token,    68.30 tokens per second)
11.26.489.698 I slot print_timing: id  3 | task 25564 |       total time =    6573.21 ms /   476 tokens
11.26.489.699 I slot print_timing: id  3 | task 25564 |    graphs reused =      25422
11.26.490.219 I slot      release: id  3 | task 25564 | stop processing: n_tokens = 475, truncated = 0
11.31.621.110 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.063
11.31.621.152 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.851 MiB)
11.31.718.274 I slot launch_slot_: id  3 | task 26012 | processing task, is_child = 0
11.35.132.089 I slot print_timing: id  3 | task 26012 | n_gen =    203, tg =  67.19 t/s, tg_3s =  67.52 t/s
11.35.441.684 I slot print_timing: id  3 | task 26012 | prompt eval time =     407.42 ms /     4 tokens (  101.86 ms per token,     9.82 tokens per second)
11.35.441.690 I slot print_timing: id  3 | task 26012 |        eval time =    3315.94 ms /   224 tokens (   14.87 ms per token,    67.25 tokens per second)
11.35.441.691 I slot print_timing: id  3 | task 26012 |       total time =    3723.36 ms /   228 tokens
11.35.441.708 I slot print_timing: id  3 | task 26012 |    graphs reused =      25644
11.35.441.750 I slot      release: id  3 | task 26012 | stop processing: n_tokens = 253, truncated = 0
11.40.607.739 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 648663149
11.40.608.034 I slot launch_slot_: id  2 | task 26237 | processing task, is_child = 0
11.40.608.086 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.542 MiB)
11.43.910.741 I slot print_timing: id  2 | task 26237 | n_gen =    202, tg =  66.71 t/s, tg_3s =  67.04 t/s
11.45.942.499 I slot print_timing: id  2 | task 26237 | prompt eval time =     200.31 ms /    34 tokens (    5.89 ms per token,   169.74 tokens per second)
11.45.942.508 I slot print_timing: id  2 | task 26237 |        eval time =    5045.02 ms /   338 tokens (   14.97 ms per token,    66.80 tokens per second)
11.45.942.876 I slot print_timing: id  2 | task 26237 |       total time =    5245.32 ms /   372 tokens
11.45.943.594 I slot print_timing: id  2 | task 26237 |    graphs reused =      25979
11.45.943.631 I slot      release: id  2 | task 26237 | stop processing: n_tokens = 371, truncated = 0
11.51.096.470 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.092
11.51.096.519 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.788 MiB)
11.51.154.045 I slot launch_slot_: id  2 | task 26577 | processing task, is_child = 0
11.54.363.104 I slot print_timing: id  2 | task 26577 | prompt eval time =     329.67 ms /     4 tokens (   82.42 ms per token,    12.13 tokens per second)
11.54.363.112 I slot print_timing: id  2 | task 26577 |        eval time =    2879.35 ms /   192 tokens (   15.08 ms per token,    66.33 tokens per second)
11.54.363.112 I slot print_timing: id  2 | task 26577 |       total time =    3209.02 ms /   196 tokens
11.54.363.113 I slot print_timing: id  2 | task 26577 |    graphs reused =      26169
